/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.24.cv3.2.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.2.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0529](512) calibrator=MaxCalibrator quant)
model.24.cv3.2.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.2.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.2.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=12.6167 calibrator=MaxCalibrator quant)
model.24.cv3.2.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.2.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0567](256) calibrator=MaxCalibrator quant)
model.24.cv3.2.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.2.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.2.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=15.6551 calibrator=MaxCalibrator quant)
model.24.cv3.2.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.2.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0887](256) calibrator=MaxCalibrator quant)
model.24.cv3.2.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.2.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.2.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=31.9381 calibrator=MaxCalibrator quant)
model.24.cv3.2.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.24.cv3.2.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0067, 0.0428](256) calibrator=MaxCalibrator quant)
model.24.cv3.2.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.24.cv3.2.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.24.cv3.2.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=64.2365 calibrator=MaxCalibrator quant)
model.24.cv3.2.2.output_quantizer                                                TensorQuantizer(disabled)
model.24.cv3.2.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0194, 0.0792](80) calibrator=MaxCalibrator quant)
model.24.dfl.conv.input_quantizer                                                TensorQuantizer(disabled)
model.24.dfl.conv.output_quantizer                                               TensorQuantizer(disabled)
model.24.dfl.conv.weight_quantizer                                               TensorQuantizer(disabled)
1371 TensorQuantizers found in model
[mtq] exporting with 536 active quantizers (1 candidate weight sets)
[onnx] runs/a3/v01l/qdq/qat_qdq_model.onnx
  [audit int8-qdq] engine layer precisions: {'Half': 389, 'Int8': 299, 'Float': 92}
Ultralytics 8.4.101 🚀 Python-3.11.10 torch-2.4.1+cu124 CUDA:0 (NVIDIA L4, 22563MiB)
Loading runs/a3/v01l/qdq/model_int8-qdq_model.engine for TensorRT inference...
[08/25/2026-16:39:26] [TRT] [I] Loaded engine size: 79 MiB
[08/25/2026-16:39:26] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +1, GPU +76, now: CPU 2, GPU 143 (MiB)
Setting batch=1 input of shape (1, 3, 640, 640)
WARNING ⚠️ [34m[1mval: [0mSlow image access detected (ping: 0.5±0.1 ms, read: 33.1±22.1 MB/s, size: 193.2 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning /data/datasets/coco/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 635.5Mit/s 0.0s
