/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.12.experts.13.conv.3.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.13.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.3.weight_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.13.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.0.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.14.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.0.weight_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.14.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.3.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.14.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.3.weight_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.14.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.0.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.15.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.0.weight_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.15.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.3.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.15.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.3.weight_quantizer                                      TensorQuantizer(disabled)
model.12.experts.15.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.15.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.shared_expert.0.input_quantizer                                         TensorQuantizer(disabled)
model.12.shared_expert.0.output_quantizer                                        TensorQuantizer(disabled)
model.12.shared_expert.0.weight_quantizer                                        TensorQuantizer(disabled)
model.12.shared_expert.1.input_quantizer                                         TensorQuantizer(disabled)
model.12.shared_expert.1.output_quantizer                                        TensorQuantizer(disabled)
model.15.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=13.0753 calibrator=MaxCalibrator quant)
model.15.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.15.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0370, 0.2729](128) calibrator=MaxCalibrator quant)
model.15.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.15.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.15.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=9.3649 calibrator=MaxCalibrator quant)
model.15.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.15.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0381, 0.1220](128) calibrator=MaxCalibrator quant)
model.15.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.15.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.15.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=7.1022 calibrator=MaxCalibrator quant)
model.15.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0543, 0.1338](32) calibrator=MaxCalibrator quant)
model.15.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.15.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.15.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=7.1022 calibrator=MaxCalibrator quant)
model.15.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0288, 0.0510](32) calibrator=MaxCalibrator quant)
model.15.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.15.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.15.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=18.8361 calibrator=MaxCalibrator quant)
model.15.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0386, 0.1100](64) calibrator=MaxCalibrator quant)
model.15.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.15.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=3.0689 calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0469, 0.1130](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.5602 calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0319, 0.1373](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.4818 calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0444, 0.1398](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.3996 calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0352, 0.1473](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=10.5712 calibrator=MaxCalibrator quant)
model.18.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.18.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0330, 0.1840](64) calibrator=MaxCalibrator quant)
model.18.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.18.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.18.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=7.8510 calibrator=MaxCalibrator quant)
model.18.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.18.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0470, 0.1888](64) calibrator=MaxCalibrator quant)
model.18.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.18.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.18.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.2658 calibrator=MaxCalibrator quant)
model.18.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.18.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0667, 0.1622](16) calibrator=MaxCalibrator quant)
model.18.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.18.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.18.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.2658 calibrator=MaxCalibrator quant)
model.18.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.18.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0352, 0.0753](16) calibrator=MaxCalibrator quant)
model.18.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.18.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.18.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=16.8755 calibrator=MaxCalibrator quant)
model.18.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.18.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0444, 0.1349](32) calibrator=MaxCalibrator quant)
model.18.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.18.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.18.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.9944 calibrator=MaxCalibrator quant)
model.18.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0756, 0.1243](16) calibrator=MaxCalibrator quant)
model.18.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.18.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.2818 calibrator=MaxCalibrator quant)
model.18.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0620, 0.1824](16) calibrator=MaxCalibrator quant)
model.18.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.18.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=5.5739 calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0734, 0.1879](16) calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.18.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=5.9796 calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0596, 0.1670](16) calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.18.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.19.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=6.7061 calibrator=MaxCalibrator quant)
model.19.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.19.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0214, 0.0773](64) calibrator=MaxCalibrator quant)
model.19.bn.input_quantizer                                                      TensorQuantizer(disabled)
model.19.bn.output_quantizer                                                     TensorQuantizer(disabled)
model.21.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=13.0057 calibrator=MaxCalibrator quant)
model.21.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.21.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0262, 0.1094](128) calibrator=MaxCalibrator quant)
model.21.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.21.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.21.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=14.0499 calibrator=MaxCalibrator quant)
model.21.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.21.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0299, 0.1534](128) calibrator=MaxCalibrator quant)
model.21.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.21.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.21.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.5337 calibrator=MaxCalibrator quant)
model.21.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.21.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0463, 0.1005](32) calibrator=MaxCalibrator quant)
model.21.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.21.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.21.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.5337 calibrator=MaxCalibrator quant)
model.21.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.21.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0239, 0.0555](32) calibrator=MaxCalibrator quant)
model.21.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.21.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.21.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=15.7462 calibrator=MaxCalibrator quant)
model.21.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.21.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0325, 0.1595](64) calibrator=MaxCalibrator quant)
model.21.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.21.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.21.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=2.2460 calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0463, 0.1089](32) calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.21.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.21.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.1135 calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0418, 0.1427](32) calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.21.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.21.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.5596 calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0453, 0.1099](32) calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.21.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.21.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.7749 calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0439, 0.1362](32) calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.21.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.22.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=12.2457 calibrator=MaxCalibrator quant)
model.22.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.22.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0125, 0.0445](128) calibrator=MaxCalibrator quant)
model.22.bn.input_quantizer                                                      TensorQuantizer(disabled)
model.22.bn.output_quantizer                                                     TensorQuantizer(disabled)
model.24.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=15.5499 calibrator=MaxCalibrator quant)
model.24.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.24.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0193, 0.1646](128) calibrator=MaxCalibrator quant)
model.24.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.24.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.24.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=11.5175 calibrator=MaxCalibrator quant)
model.24.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.24.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0194, 0.1065](128) calibrator=MaxCalibrator quant)
model.24.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.24.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.24.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=10.5723 calibrator=MaxCalibrator quant)
model.24.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0359, 0.0856](32) calibrator=MaxCalibrator quant)
model.24.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=10.5723 calibrator=MaxCalibrator quant)
model.24.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0142, 0.0382](32) calibrator=MaxCalibrator quant)
model.24.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=19.7130 calibrator=MaxCalibrator quant)
model.24.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0234, 0.1263](64) calibrator=MaxCalibrator quant)
model.24.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.24.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.24.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=2.9577 calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0313, 0.0965](32) calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.24.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.24.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.4353 calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0336, 0.0914](32) calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.24.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.24.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.8525 calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0394, 0.0915](32) calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.24.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.24.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.1292 calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0331, 0.0889](32) calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.24.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv2.0.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.7061 calibrator=MaxCalibrator quant)
model.25.cv2.0.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.0.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0239, 0.1019](64) calibrator=MaxCalibrator quant)
model.25.cv2.0.0.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.0.0.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.0.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=9.1721 calibrator=MaxCalibrator quant)
model.25.cv2.0.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.0.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0390, 0.1243](64) calibrator=MaxCalibrator quant)
model.25.cv2.0.1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.0.1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.0.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=72.5735 calibrator=MaxCalibrator quant)
model.25.cv2.0.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv2.0.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0511, 0.2330](64) calibrator=MaxCalibrator quant)
model.25.cv2.1.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.2457 calibrator=MaxCalibrator quant)
model.25.cv2.1.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.1.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0156, 0.1327](64) calibrator=MaxCalibrator quant)
model.25.cv2.1.0.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.1.0.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.1.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=14.7184 calibrator=MaxCalibrator quant)
model.25.cv2.1.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.1.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0386, 0.1595](64) calibrator=MaxCalibrator quant)
model.25.cv2.1.1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.1.1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.1.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=82.0398 calibrator=MaxCalibrator quant)
model.25.cv2.1.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv2.1.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0788, 0.2546](64) calibrator=MaxCalibrator quant)
model.25.cv2.2.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=11.5760 calibrator=MaxCalibrator quant)
model.25.cv2.2.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.2.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0154, 0.0959](64) calibrator=MaxCalibrator quant)
model.25.cv2.2.0.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.2.0.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.2.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.0974 calibrator=MaxCalibrator quant)
model.25.cv2.2.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.2.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0282, 0.0885](64) calibrator=MaxCalibrator quant)
model.25.cv2.2.1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.25.cv2.2.1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.25.cv2.2.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=66.0228 calibrator=MaxCalibrator quant)
model.25.cv2.2.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv2.2.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0176, 0.2380](64) calibrator=MaxCalibrator quant)
model.25.cv3.0.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=6.7061 calibrator=MaxCalibrator quant)
model.25.cv3.0.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0181, 0.1042](64) calibrator=MaxCalibrator quant)
model.25.cv3.0.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.0.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.0.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=7.4358 calibrator=MaxCalibrator quant)
model.25.cv3.0.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0294, 0.1487](80) calibrator=MaxCalibrator quant)
model.25.cv3.0.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.0.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
