/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.21.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.4849, 1.1645](32) calibrator=MaxCalibrator quant)
model.21.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=15.7464 calibrator=MaxCalibrator quant)
model.21.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.21.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.3120, 1.4251](64) calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=2.2479 calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.5521, 2.8931](32) calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.1144 calibrator=MaxCalibrator quant)
model.21.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2927, 1.5329](32) calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.5567 calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2226, 0.8278](32) calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.7744 calibrator=MaxCalibrator quant)
model.21.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.21.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.4189, 1.9588](32) calibrator=MaxCalibrator quant)
model.22.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=12.2415 calibrator=MaxCalibrator quant)
model.22.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.22.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.1170, 0.6677](128) calibrator=MaxCalibrator quant)
model.24.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=15.5507 calibrator=MaxCalibrator quant)
model.24.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.24.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.1414, 0.9659](128) calibrator=MaxCalibrator quant)
model.24.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=11.5226 calibrator=MaxCalibrator quant)
model.24.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.24.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.1748, 1.5465](128) calibrator=MaxCalibrator quant)
model.24.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=10.5763 calibrator=MaxCalibrator quant)
model.24.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0683, 0.2628](32) calibrator=MaxCalibrator quant)
model.24.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=10.5763 calibrator=MaxCalibrator quant)
model.24.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.3195, 0.8250](32) calibrator=MaxCalibrator quant)
model.24.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=19.7146 calibrator=MaxCalibrator quant)
model.24.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.24.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.3714, 1.1817](64) calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=2.9572 calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.7627, 2.3097](32) calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.4352 calibrator=MaxCalibrator quant)
model.24.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2817, 1.0533](32) calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.8547 calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.2277, 0.9970](32) calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.1293 calibrator=MaxCalibrator quant)
model.24.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.24.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.3794, 1.1963](32) calibrator=MaxCalibrator quant)
model.25.cv2.0.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.7021 calibrator=MaxCalibrator quant)
model.25.cv2.0.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.0.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.2404, 1.6694](64) calibrator=MaxCalibrator quant)
model.25.cv2.0.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=9.1693 calibrator=MaxCalibrator quant)
model.25.cv2.0.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.0.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.7732, 4.5109](64) calibrator=MaxCalibrator quant)
model.25.cv2.0.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=72.6003 calibrator=MaxCalibrator quant)
model.25.cv2.0.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv2.0.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0511, 0.2330](64) calibrator=MaxCalibrator quant)
model.25.cv2.1.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.2415 calibrator=MaxCalibrator quant)
model.25.cv2.1.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.1.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.1124, 1.6587](64) calibrator=MaxCalibrator quant)
model.25.cv2.1.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=14.7125 calibrator=MaxCalibrator quant)
model.25.cv2.1.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.1.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.3971, 2.7884](64) calibrator=MaxCalibrator quant)
model.25.cv2.1.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=82.0453 calibrator=MaxCalibrator quant)
model.25.cv2.1.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv2.1.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0788, 0.2546](64) calibrator=MaxCalibrator quant)
model.25.cv2.2.0.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=11.5861 calibrator=MaxCalibrator quant)
model.25.cv2.2.0.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.2.0.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.1457, 1.2823](64) calibrator=MaxCalibrator quant)
model.25.cv2.2.1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=12.0985 calibrator=MaxCalibrator quant)
model.25.cv2.2.1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv2.2.1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.4681, 2.7235](64) calibrator=MaxCalibrator quant)
model.25.cv2.2.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=65.9842 calibrator=MaxCalibrator quant)
model.25.cv2.2.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv2.2.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0176, 0.2380](64) calibrator=MaxCalibrator quant)
model.25.cv3.0.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=6.7021 calibrator=MaxCalibrator quant)
model.25.cv3.0.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.2510, 2.1389](64) calibrator=MaxCalibrator quant)
model.25.cv3.0.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=7.4321 calibrator=MaxCalibrator quant)
model.25.cv3.0.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.2785, 2.7768](80) calibrator=MaxCalibrator quant)
model.25.cv3.0.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=11.1153 calibrator=MaxCalibrator quant)
model.25.cv3.0.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.1934, 12.6164](80) calibrator=MaxCalibrator quant)
model.25.cv3.0.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=20.4043 calibrator=MaxCalibrator quant)
model.25.cv3.0.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[1.2373, 5.7664](80) calibrator=MaxCalibrator quant)
model.25.cv3.0.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=130.1119 calibrator=MaxCalibrator quant)
model.25.cv3.0.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.0.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0634, 0.1646](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=12.2415 calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.1848, 3.2507](128) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=15.1814 calibrator=MaxCalibrator quant)
model.25.cv3.1.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.2613, 2.1151](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=14.8727 calibrator=MaxCalibrator quant)
model.25.cv3.1.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.1809, 5.2142](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=48.8224 calibrator=MaxCalibrator quant)
model.25.cv3.1.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[1.0877, 5.9133](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=89.2358 calibrator=MaxCalibrator quant)
model.25.cv3.1.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.1.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0676, 0.2083](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=11.5861 calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.2064, 2.4245](128) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=14.1418 calibrator=MaxCalibrator quant)
model.25.cv3.2.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.2023, 2.1989](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=10.9256 calibrator=MaxCalibrator quant)
model.25.cv3.2.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.2688, 4.4799](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=24.2296 calibrator=MaxCalibrator quant)
model.25.cv3.2.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[1.0459, 2.8449](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=54.7219 calibrator=MaxCalibrator quant)
model.25.cv3.2.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.2.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0405, 0.1390](80) calibrator=MaxCalibrator quant)
model.25.dfl.conv.input_quantizer                                                TensorQuantizer(disabled)
model.25.dfl.conv.output_quantizer                                               TensorQuantizer(disabled)
model.25.dfl.conv.weight_quantizer                                               TensorQuantizer(disabled)
567 TensorQuantizers found in model
[mtq] exporting with 360 active quantizers (1 candidate weight sets)
[onnx] runs/a3/v01n/qdq-fused/qat_qdq_model.onnx
  [audit int8-qdq] engine layer precisions: {'Float': 93, 'Half': 175, 'Int8': 197}
Ultralytics 8.4.101 🚀 Python-3.11.10 torch-2.4.1+cu124 CUDA:0 (NVIDIA L4, 22563MiB)
Loading runs/a3/v01n/qdq-fused/model_int8-qdq_model.engine for TensorRT inference...
[08/25/2026-13:31:16] [TRT] [I] Loaded engine size: 21 MiB
[08/25/2026-13:31:16] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +1, GPU +30, now: CPU 1, GPU 42 (MiB)
Setting batch=1 input of shape (1, 3, 640, 640)
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/tmp/Ultralytics/Ultralytics/Arial.ttf': 37% ━━━━──────── 280.0/755.1KB 2.6MB/s 0.1s<0.2s[KDownloading https://ultralytics.com/assets/Arial.ttf to '/tmp/Ultralytics/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 5.0MB/s 0.1s
WARNING ⚠️ [34m[1mval: [0mSlow image access detected (ping: 0.7±0.1 ms, read: 23.2±10.3 MB/s, size: 160.8 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning /data/datasets/coco/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 806.6Mit/s 0.0s
